State_UT,Year,Primary_Boys,Primary_Girls,Primary_Total,Upper_Primary_Boys,Upper_Primary_Girls,Upper_Primary_Total,Secondary_Boys,Secondary_Girls,Secondary_Total,HrSecondary_Boys,HrSecondary_Girls,HrSecondary_Total,GER_Primary_Boys,GER_Primary_Girls,GER_Primary_Total,GER_Upper_Primary_Boys,GER_Upper_Primary_Girls,GER_Upper_Primary_Total,GER_Secondary_Boys,GER_Secondary_Girls,GER_Secondary_Total,GER_HrSecondary_Boys,GER_HrSecondary_Girls,GER_HrSecondary_Total,Schools_With_Boys_Toilet,Schools_With_Girls_Toilet,Schools_With_Computer,Schools_With_Electricity,Schools_With_Water
Goa,2014-15,0.63,0.84,0.73,3.638636363636364,0.21,0.07,14.15,7.68,11.15,18.27,9.39,13.91,103.03,105.01,103.97,99.23,101.26,100.19,118.56,108.13,113.63,73.68,82.57,77.88,90.85,99.42,43.51,98.72,99.23
Gujarat,2012-13,0.21,1.35,0.74,2.75,8.19,5.2,13.96,12.95,13.55,0.58,0.3,0.46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Gujarat,2013-14,0.5,1.06,0.76,3.52,8.04,5.55,22.85,19.81,21.61,9.06,6.18,7.83,100.32,102.06,101.13,91.82,89.72,90.86,81.8,65.93,74.5,53.06,43.25,48.51,97.77,99.78,72.08,99.72,99.97
Gujarat,2014-15,0.82,0.98,0.89,4.65,8.54,6.41,26.29,23.24,25.04,8.4,5.26,7.04,97.57,100.07,98.72,93.63,93.47,93.56,80.82,66.67,74.34,47.44,42.02,44.93,98.63,99.79,75.22,99.72,99.88
Haryana,2013-14,0.22,0.63,0.41,1.97,3.25,2.55,11.92,13.27,12.51,1.41,3.16,2.18,96.62,100.57,98.39,91.24,98.01,94.17,88.83,82.92,86.21,72.84,65.43,69.55,96.53,98.1,44.12,98.89,99.87
Haryana,2014-15,5.54,5.69,5.61,5.5,6.18,5.81,16.35,15.3,15.89,6.24,5.12,5.75,95.92,99.61,97.57,91.96,101.5,96.03,85.66,82.47,84.25,67.76,63.29,65.78,95.67,98.05,46.04,98.74,99.75
"Himachal Pradesh",2012-13,0.51,0.39,0.45,0.52,0.49,0.51,8.35,8.4,8.37,10.25,7.64,9.02,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Himachal Pradesh",2013-14,0.57,0.34,0.46,0.6,0.98,0.78,9.32,8.83,9.09,8.44,5.54,7.07,99.8,101.27,100.49,101.57,102.04,101.79,122.77,117.53,120.31,96.15,96.11,96.13,94.48,97.32,22.49,94.9,99.06
"Himachal Pradesh",2014-15,0.46,0.83,0.64,0.5,1.27,0.87,6.31,5.8,6.07,9.02,5.57,7.41,98.52,100.44,99.43,102.25,104.04,103.09,119.04,112.29,115.87,101.69,99.31,100.58,95.63,97.67,23.85,94.22,99.08
"Jammu & Kashmir",2012-13,6.8,5.75,6.3,5.51,5.52,5.52,16.79,17.96,17.33,11.69,9.36,10.66,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Jammu & Kashmir",2013-14,5.53,5.37,5.46,3.86,4.8,4.3,14.7,16.14,15.36,8.8,6.2,7.64,84.03,85.88,84.9,71.64,73.33,72.43,67.82,63.93,65.97,54.47,47.92,51.33,69.56,76.69,16.73,23.47,89.95
"Jammu & Kashmir",2014-15,6.98,6.59,6.79,4.98,5.95,5.44,16.97,17.65,17.28,13.85,11.2,12.65,85.06,87,85.97,69.82,72.11,70.89,67.66,64.77,66.29,62.31,56.08,59.33,71.54,77.93,17.56,26.39,90.82
Jharkhand,2014-15,5.91,5.03,5.48,9.01,8.96,8.99,23.45,24.56,24,2.72,4.18,3.41,107.77,109.08,108.4,95.81,104.5,99.97,69.35,74.64,71.86,48.37,49.06,48.69,86.15,87.32,9.71,17.98,91.93
Karnataka,2012-13,3.4,2.51,2.97,4.96,5.15,5.05,40.7,39.07,39.92,19.47,11.26,15.33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Karnataka,2014-15,2.03,2.01,2.02,3.46,4.27,3.85,27.71,24.52,26.18,5.97,7.880476190476189,1.96,101.89,101.84,101.86,92.53,93.89,93.18,81.05,82.63,81.8,30.81,35.32,32.96,99.48,99.6,38.74,97.64,99.8
"Madhya Pradesh",2013-14,9.91,10.4,10.14,9.88,13.57,11.7,25.21,27.91,26.47,0.52,2.83,1.55,111.85,111.09,111.49,96.04,105.88,100.67,84.15,82.45,83.35,47.27,41.91,44.76,92.64,93.02,13.03,28.27,96.13
Maharashtra,2012-13,0.88,1.06,0.97,0.89,2.72,1.74,16.61,15.72,16.2,2.55,3.94,3.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Maharashtra,2013-14,0.51,0.59,0.55,4.889999999999999,1.5,0.61,15.04,13.78,14.47,2.85,3.89,3.34,99.93,99.68,99.81,96.93,96.76,96.69,87.5,83.39,85.58,58.87,58.66,58.77,98.3,98.46,52.79,92.75,99.31
Maharashtra,2014-15,1.26,1.25,1.26,0.89,2.83,1.79,13.11,12.58,12.87,2.02,1.6,1.83,99,98.88,98.95,97.94,99.85,98.82,91.08,87.27,89.31,62.85,61.46,62.2,99.15,99.29,57.07,93.93,99.64
Manipur,2012-13,10.24,9.48,9.86,5.48,6.65,6.06,8.16,11.35,9.75,5.96,10.06,7.93,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Manipur,2013-14,17.27,18.74,18,7.48,6.54,7.02,12.35,15.28,13.81,3.3,3.08,3.2,145.68,152.81,149.15,111.62,115.08,113.31,84.81,83.78,84.3,65.46,58.91,62.18,95.3,98.17,25.57,30.97,89.09
Mizoram,2014-15,10.17,10.03,10.1,5.46,4.06,4.78,23.02,20.73,21.88,9,4.85,6.91,124.8,120.44,122.66,127.63,125.97,126.83,107.22,109.12,108.15,61.94,62.28,62.11,97.34,99.82,31.9,74.56,92.23
Nagaland,2012-13,7.11,7.03,7.07,10.15,9.51,9.83,26.7,26.33,26.51,18.67,17.87,18.29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Nagaland,2013-14,19.09,19.74,19.41,18.08,17.63,17.86,34.14,36.08,35.11,15.36,12.96,14.19,116.66,121.05,118.78,99.06,106.65,102.68,66.33,70.3,68.24,33.65,32.28,32.98,87.88,97.08,34.96,39.06,72.33
Nagaland,2014-15,6.18,5.02,5.61,7.87,7.97,7.92,17.98,18.47,18.23,10.36,3.19,6.97,99.32,101.91,100.57,94.3,101.38,97.67,62.33,66.91,64.53,34.13,33.08,33.61,94.66,99.37,35.68,40.94,78.18
Puducherry,2012-13,0.25,0.43,0.34,0.33,1.05,0.68,18.49,11.72,15.21,6.79,3.87,5.25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Puducherry,2013-14,0.76,0.57,0.66,0.37,0.83,0.6,18.22,10.02,14.24,13.24,9.28,11.16,89.53,95.38,92.29,92.38,98.13,95.08,97.82,104.63,101.01,64.15,84.18,73.5,99.85,100,97.62,100,100
Puducherry,2014-15,0.36,0.38,0.37,0.44,0.69,0.56,14.94,9.36,12.19,5.4,3.69,4.5,84.49,92.4,88.16,86.87,94.02,90.18,90.28,101.94,95.66,61.25,82.15,70.87,99.86,100,97.81,100,99.73
Punjab,2012-13,1.99,1.98,1.99,2.58,3.04,2.78,9.4,10.3,9.8,9.69,6.53,8.28,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Punjab,2013-14,1.35,1.21,1.29,2.52,3.27,2.85,8.93,8.71,8.83,7.87,3.2,5.81,104.33,107.2,105.61,94.04,97.03,95.34,87.67,84.74,86.39,72.12,71.37,71.79,97.04,97.81,51.97,99.86,99.77
Punjab,2014-15,2.89,3.25,3.05,2.95,3.55,3.22,9.22,8.39,8.86,7.52,3.67,5.83,103.4,107.26,105.11,94.56,99.69,96.77,85.72,85.42,85.59,68.61,70.38,69.39,97.35,99.08,52.48,99.88,99.97
Sikkim,2012-13,4.78,2.31,3.6,2.6,3.64,3.15,9.93,8.64,9.23,11.79,4.92,8.1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Sikkim,2013-14,5.55,3.49,4.57,6.35,3.98,5.14,13.74,12.14,12.89,14.11,11.92,12.91,128.15,120.58,124.42,132.96,114.98,138.84,90.21,106.65,98.37,54.81,70.6,62.62,97.01,99.25,53.33,69.3,97.18
Sikkim,2014-15,3.75,0.62,2.27,2.07,1.08,1.57,17.58,14.39,15.89,12.48,11.17,11.76,116.95,108.05,112.57,133.96,147.67,140.66,104.11,118.51,111.26,60.61,76.66,68.55,98.19,98.91,58.56,70.72,97.17
"Tamil Nadu",2012-13,4.02,4.1,4.06,0.38,2.13,1.24,14.26,5.86,10.2,1.34,2.33,1.87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Tamil Nadu",2013-14,0.53,0.39,0.46,4.38,4.67,4.52,16.13,7.99,12.2,4.55,4.35,4.44,102.4,102.72,102.56,97.16,99.46,98.27,91.81,93.25,92.5,67.96,84.46,75.87,90.93,96.91,54.14,97.69,100
Telangana,2013-14,6.04,5.57,5.81,4.63,4.79,4.71,17.99,16.86,17.43,13.67,13.2,13.43,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Telangana,2014-15,2.21,1.94,2.08,2.43,2.17,2.3,16.54,14.5,15.53,2.06,7.880476190476189,0.77,103.55,103.59,103.57,89.94,91.9,90.89,79.67,85.03,82.25,55.64,61.31,58.33,73.39,92.1,37.9,91.05,93.6
Tripura,2012-13,2.31,2.11,2.22,3.1,3.07,3.08,24.09,26.99,25.5,8.4,9.49,8.87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Tripura,2013-14,3.63,3.52,3.58,3.21,2.2,2.72,24.51,25.7,25.09,9.15,9.06,9.11,112.7,113.95,113.31,113.2,114.9,114.03,117.14,116.87,117.01,44.79,36.85,40.99,91.15,89.13,11.4,24.94,84.48
Tripura,2014-15,1.37,1.19,1.28,2.37,1.61,1.99,28.03,28.83,28.42,8.97,8.89,8.93,109.5,110.49,109.98,118.8,122.38,120.54,119.81,121.36,120.57,46.48,40.05,43.4,99.44,99.88,15.11,28.58,88.98
"Uttar Pradesh",2014-15,9.08,8.04,8.58,0.78,4.61,2.7,9.89,10.6,10.22,1.79,2.45,2.1,91.54,98.93,95,68.14,82.28,74.54,67.85,67.73,67.79,65.36,62.01,63.75,98.5,98.72,12.72,53.59,98.57
Uttarakhand,2012-13,1.14,1.18,1.16,3.9062500000000004,1,0.13,8.97,10.45,9.68,1.35,1.85,1.59,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Uttarakhand,2014-15,4.37,3.67,4.04,0.79,1.62,1.19,11.26,9.46,10.4,3.4,2.61,3.01,100.11,101.02,100.54,84.2,87.03,85.53,90.99,89.65,90.35,79.82,80.95,80.36,96.46,95.97,32.97,76.95,95.14
"West Bengal",2012-13,6.88,5.71,6.3,6.29,4.16,5.18,14.95,19.41,17.3,7.81,8.49,8.13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"West Bengal",2013-14,3.44,2.37,2.91,5.63,3.1,4.31,16.73,19.77,18.34,8.03,7.76,7.9,103.16,104.88,104,92.84,106.87,99.64,68.62,81.34,74.82,47.38,48.96,48.13,81.42,82.08,10.77,42.76,97.75
"West Bengal",2014-15,2.13,0.79,1.47,5.84,2.88,4.3,16.33,19.06,17.8,8.18,8.04,8.11,101.78,102.91,102.33,96.16,110.67,103.17,70.67,86.05,78.17,48.27,51.82,49.95,89.93,92.42,12.13,56.96,97.93
"All India",2013-14,4.53,4.14,4.34,3.09,4.49,3.77,17.93,17.79,17.86,1.48,1.61,1.54,100.2,102.65,101.36,86.31,92.75,89.33,76.8,76.47,76.64,52.77,51.58,52.21,86.56,91.23,24.08,56.78,95.4
Bihar,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95.03,101.15,97.96,80.6,94.92,87.24,57.66,62.96,60.08,23.33,24.17,23.7,73.42,75.41,5.47,9.96,92.53
Chandigarh,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88.42,96.09,91.85,99.93,103.02,101.27,92.08,92.16,92.11,90.5,92.88,91.49,100,100,95.83,100,100
Chhattisgarh,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,104.06,103.93,103.99,100.35,101.1,100.72,96.68,99.32,97.99,58.27,56.16,57.23,82.85,94.1,9.8,57.28,95.47
Delhi,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,108.78,112.95,110.67,117.76,129.5,122.91,102.02,102.86,102.4,98.88,102.3,100.42,100,100,81.56,100,100
Goa,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,104.97,105.32,105.14,106.29,105.16,105.76,110.77,102.14,106.66,68.32,72.36,70.24,87.07,98.31,40.63,98.17,98.61
Jharkhand,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,109.57,110.92,110.23,91.7,99.09,95.25,68.67,71.79,70.14,43.91,44.02,43.96,85.67,87.68,8.94,16.35,91.35
Karnataka,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,101.18,100.73,100.96,91.72,91.91,91.81,76.9,78.15,77.49,16.89,20.03,18.39,99.65,99.88,35.01,96.78,99.54
Kerala,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95.68,95.15,95.42,98.35,98.32,98.34,103.83,101.12,102.51,85.96,89.27,87.58,96.85,97.39,92.63,96.08,99.4
Lakshadweep,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,83.42,77.76,80.59,100.53,94.14,97.09,119.61,135.39,127.61,110.06,80.91,94.66,100,100,100,100,100
Meghalaya,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,132.89,137.89,135.35,102.24,119.99,110.97,67.09,78.61,72.8,19.56,26.41,22.94,53.71,50.95,8.98,24.49,61.76
Mizoram,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,127.88,123.89,125.96,119.38,118.03,118.72,105.92,107.34,106.62,57.97,61.85,59.88,73.27,99.62,27.76,73.79,93.39
Rajasthan,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,102.35,100.6,101.53,86.83,81.94,84.58,85.33,71.02,78.68,60.47,44.51,53.03,96.03,97.87,23.47,52.06,96.31
"Uttar Pradesh",2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,93.34,99.88,96.41,67.32,80.11,73.17,66.52,65.79,66.18,62.54,59.91,61.27,97.25,98.66,11.12,52.19,98.17
Uttarakhand,2013-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,99.98,101.3,100.6,85.23,87.5,86.52,89.26,87.01,88.18,76.29,76.34,76.31,94.71,96.06,31.97,74.21,95.72
"Andaman & Nicobar Islands",2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,91.13,86.76,88.93,86.35,81.97,84.14,89.07,84.28,86.69,72.92,76.4,74.62,100,100,57,90.1,100
"Andhra Pradesh",2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,84.88,84.05,84.48,81.12,81.56,81.33,74.63,76.48,75.51,58.28,62.27,60.16,99.69,99.72,30.59,93.5,95.37
"Arunachal Pradesh",2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,127.61,125.88,126.76,127.14,133.2,130.13,91.66,87.58,89.63,62.02,61.6,61.81,95.65,96.56,24.36,39.54,81.47
Assam,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,104.7,107.59,106.11,87.65,98.75,93.05,72.48,83.04,77.59,38.22,39.47,38.81,82.8,83.94,10.76,25.55,86.21
Bihar,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,104.35,111.3,107.67,98.21,119.39,107.89,72.42,85.43,78.37,34.76,36.66,35.62,89.16,90.05,9.37,37.78,94.43
Chandigarh,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,77.42,86.57,81.44,90.42,102.4,95.53,85.23,89.84,87.19,80.86,86.75,83.28,100,100,94.53,100,100
Chhattisgarh,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,100.17,99.87,100.02,101.62,103.08,102.33,89.44,94.48,91.93,53.89,54.11,54,98.5,99.16,12.7,72.66,99.06
"Dadra and Nagar Haveli",2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,84.69,80.21,82.53,93.71,87.97,90.96,91.56,85.17,88.57,45.29,52.6,48.49,100,100,42.65,100,100
"Daman and Diu",2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,79.68,84.95,82.03,74.86,84.64,79.15,67.05,81.44,72.97,16.32,32.27,21.54,100,100,64.14,100,100
Delhi,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,108.04,113.93,110.71,118.86,140.55,128.12,103.23,111.27,106.81,73.25,83.6,77.9,100,100,83.89,100,100
Goa,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,100.89,104.45,102.57,96.83,100.93,98.74,103.03,105.44,104.16,70.79,81.59,75.84,100,100,44.72,99.87,100
Gujarat,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95.64,99.11,97.24,94.7,96.99,95.73,80.26,66.82,74.13,45.17,41.42,43.43,99.87,99.95,75.5,99.73,99.95
Haryana,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89.96,93.21,91.41,87.39,99.22,92.39,84.2,84.23,84.22,59.68,59.48,59.59,99.49,99.6,46.93,98.97,99.91
"Himachal Pradesh",2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,97.97,99.73,98.8,103.37,105.47,104.36,108.44,105.53,107.08,94.58,96.6,95.53,99.7,99.82,26,96.24,99.86
"Jammu & Kashmir",2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,84.86,87.24,85.98,68.77,71.85,70.2,67.65,65.88,66.81,61.01,55.98,58.6,92.14,95,18.32,30.97,92.35
Jharkhand,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,108.56,109.92,109.22,97.75,108.19,102.73,70.7,76.93,73.65,47.75,48.98,48.32,96.49,96.75,10.28,19.45,93.6
Karnataka,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,102.93,103.04,102.98,92.43,94.39,93.37,82.35,84.19,83.22,37.12,42.87,39.86,99.3,99.59,39.53,98.12,99.91
Kerala,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95.45,95.44,95.44,94.55,96.28,95.39,102.31,102.58,102.44,72.88,82.44,77.56,98.16,99.15,94.5,97.46,99.68
Lakshadweep,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,77.9,69.9,73.8,92.53,75.67,83.26,105.39,102.06,103.66,93.23,102.35,98.16,100,100,100,100,100
"MADHYA PRADESH",2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95.35,93.52,94.47,90.49,98.13,94.02,81.54,79.3,80.49,47.04,43.24,45.25,96.2,96.65,15.17,28.8,96.37
Maharashtra,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,97.86,97.6,97.74,97.44,101.38,99.24,91.97,87.62,89.95,68.74,66.74,67.81,99.21,99.41,59.65,93.94,99.74
Manipur,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,128.91,132.9,130.85,127,132.94,129.89,93.61,92.52,93.07,71.1,64.81,67.95,98.67,98.74,27.16,39.27,99.64
Meghalaya,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,138.75,143.12,140.9,126,146.2,135.89,80.73,93.94,87.27,39.77,47.03,43.35,86.4,84.29,11.74,28.54,63.81
Mizoram,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,124.91,121,122.99,135.9,133.6,134.78,107.26,110.85,109.02,53.57,57.86,55.68,97.96,99.27,32.81,76.86,93.1
Nagaland,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,98.14,100.96,99.5,98.55,106.4,102.28,68.9,74.57,71.62,36.42,36.44,36.43,98.69,99.89,40.13,51.7,82.06
Odisha,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,104.91,102.5,103.73,94.86,93.63,94.26,79.4,79.83,79.61,36.99,36.07,36.54,93.75,97.06,15.03,33.03,99.39
Puducherry,2015-16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,80.2,90.23,84.79,82.41,92.57,87.04,83.59,95.38,88.95,64.74,86.95,74.8,100,100,98.77,100,100
